N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"70,000",0,0.00%,100,"4,178,848","5,969,783",51.82,"7,481,552",12.12,13.92,
2,LG에너지솔루션,"366,500","24,500",-6.27%,500,"857,610","234,000",3.30,"1,886,942",92.48,10.68,
3,SK하이닉스,"116,500",500,-0.43%,"5,000","848,123","728,002",50.43,"2,925,104",10.53,9.53,
4,NAVER,"327,500","1,500",-0.46%,100,"537,261","164,049",54.78,"624,552",3.26,106.72,
5,삼성바이오로직스,"797,000","10,000",+1.27%,"2,500","527,335","66,165",10.50,"42,670",135.59,8.21,
6,삼성전자우,"62,800",500,-0.79%,100,"516,773","822,887",74.19,"1,163,699",10.87,N/A,
7,카카오,"103,500","2,000",+1.97%,100,"461,737","446,123",28.46,"3,404,404",40.75,2.70,
8,현대차,"164,000","5,000",-2.96%,"5,000","350,416","213,668",26.46,"1,014,020",N/A,2.04,
9,삼성SDI,"486,000","5,000",+1.04%,"5,000","334,196","68,765",43.57,"573,056",29.24,8.45,
10,LG화학,"456,500","15,500",-3.28%,"5,000","322,254","70,592",48.65,"545,083",9.74,18.47,
11,기아,"68,600","1,400",-2.00%,"5,000","278,079","405,363",34.58,"1,385,039",6.21,5.05,
12,POSCO,"286,500","4,500",+1.60%,"5,000","249,790","87,187",53.08,"251,493",3.77,13.97,
13,셀트리온,"179,500","6,500",+3.76%,"1,000","247,630","137,956",20.27,"1,391,410",43.88,15.81,
14,카카오뱅크,"49,750",850,+1.74%,"5,000","236,392","475,159",16.18,"1,381,788",161.00,5.08,
15,KB금융,"55,700",700,+1.27%,"5,000","229,680","412,352",72.32,"1,429,582",5.32,8.53,
16,삼성물산,"114,500",500,-0.43%,100,"213,986","186,887",15.99,"407,830",13.20,5.40,
17,LG전자,"122,500",500,+0.41%,"5,000","200,469","163,648",28.31,"769,830",17.67,13.23,
18,신한지주,"37,500",150,+0.40%,"5,000","193,725","516,600",62.08,"1,206,983",4.98,8.20,
19,현대모비스,"204,500","5,000",-2.39%,"5,000","193,402","94,573",34.19,"355,936",8.24,6.87,
20,SK이노베이션,"198,000","1,000",+0.51%,"5,000","183,082","92,466",23.08,"333,199",60.92,1.91,
21,카카오페이,"136,000","1,000",+0.74%,500,"179,750","132,169",42.50,"185,836",-676.62,-17.97,
22,SK,"237,500","9,500",-3.85%,200,"176,105","74,149",21.51,"146,109",27.76,1.11,
23,HMM,"34,450","1,450",+4.39%,"5,000","168,474","489,039",12.31,"10,613,721",4.34,8.93,
24,한국전력,"24,500",250,-1.01%,"5,000","157,281","641,964",14.81,"3,064,527",-14.44,2.91,
25,두산중공업,"23,350",100,+0.43%,"5,000","141,297","605,128",8.66,"19,960,817",70.33,-37.20,
26,하나금융지주,"46,400",150,-0.32%,"5,000","139,312","300,242",71.06,"1,066,123",4.33,8.96,
27,크래프톤,"281,500","3,500",-1.23%,100,"138,138","49,072",29.76,"154,382",22.06,61.86,
28,LG생활건강,"844,000","67,000",-7.35%,"5,000","131,818","15,618",41.43,"123,467",17.71,16.65,
29,SK텔레콤,"59,600","2,500",+4.38%,100,"130,425","218,833",45.48,"781,627",8.71,13.63,
30,삼성생명,"59,900",100,+0.17%,500,"119,800","200,000",12.61,"140,901",7.66,3.53,
31,하이브,"284,500",500,+0.18%,500,"117,650","41,353",15.04,"192,655",101.21,12.52,
32,LG,"72,200","1,400",-1.90%,"5,000","113,571","157,301",36.39,"161,799",4.76,7.50,
33,삼성전기,"152,000","3,500",-2.25%,"5,000","113,534","74,694",29.17,"673,453",13.22,14.29,
34,SK바이오사이언스,"148,000",0,0.00%,500,"113,220","76,500",5.26,"258,885",56.99,13.25,
35,KT&G,"81,000",800,+1.00%,"5,000","111,207","137,292",36.71,"327,771",9.34,13.22,
36,고려아연,"588,000","19,000",+3.34%,"5,000","110,956","18,870",18.84,"111,158",14.70,8.37,
37,삼성에스디에스,"139,000",500,-0.36%,500,"107,555","77,378",11.39,"66,394",17.60,8.80,
38,우리금융지주,"14,250",200,+1.42%,"5,000","103,749","728,061",34.24,"1,688,201",4.36,5.87,
39,현대중공업,"113,500","1,500",+1.34%,"5,000","100,757","88,773",2.65,"136,919",-12.39,-7.86,
40,대한항공,"28,600",0,0.00%,"5,000","99,477","347,821",12.10,"1,255,837",13.43,-7.22,
41,엔씨소프트,"443,000","9,000",-1.99%,500,"97,256","21,954",42.94,"142,498",27.35,20.83,
42,S-Oil,"85,000",600,+0.71%,"2,500","95,695","112,583",78.13,"378,213",8.18,-13.07,
43,넷마블,"106,000","2,000",-1.85%,100,"91,111","85,954",22.86,"162,696",39.20,6.35,
44,아모레퍼시픽,"154,000","13,500",-8.06%,500,"90,079","58,493",29.78,"653,627",59.39,0.78,
45,삼성화재,"184,000","1,500",-0.81%,500,"87,170","47,375",48.56,"70,008",7.95,4.96,
46,KT,"32,750",650,+2.02%,"5,000","85,514","261,112",39.78,"1,214,981",6.30,9.36,
47,LG이노텍,"340,000","11,000",-3.13%,"5,000","80,468","23,667",23.14,"473,065",9.06,30.94,
48,기업은행,"10,550",0,0.00%,"5,000","78,524","744,301",14.06,"559,429",3.90,6.44,
49,SK아이이테크놀로지,"108,000","3,500",-3.14%,"1,000","77,001","71,298",9.86,"439,314",77.53,5.57,
50,포스코케미칼,"97,800","3,200",-3.17%,500,"75,759","77,463",6.23,"537,761",54.61,2.96,
51,SK스퀘어,"52,100",700,+1.36%,100,"73,705","141,468",38.77,"660,734",N/A,N/A,
52,롯데케미칼,"201,500","1,500",+0.75%,"5,000","69,065","34,275",24.35,"177,244",5.07,1.22,
53,SK바이오팜,"88,100",800,+0.92%,500,"68,994","78,313",5.92,"115,987",-170.74,-135.18,
54,한화솔루션,"35,050",350,-0.99%,"5,000","67,043","191,278",18.39,"593,888",8.96,5.30,
55,LG디스플레이,"18,500",150,-0.80%,"5,000","66,196","357,816",16.98,"1,230,612",5.58,9.68,
56,한국조선해양,"93,200",400,-0.43%,"5,000","65,961","70,773",19.74,"125,277",-5.11,-7.42,
57,현대글로비스,"167,500","2,500",-1.47%,500,"62,812","37,500",43.11,"54,621",9.03,12.45,
58,한온시스템,"11,400",50,+0.44%,100,"60,853","533,800",17.47,"400,316",20.80,5.09,
59,LG유플러스,"13,900",450,+3.35%,"5,000","60,689","436,611",36.16,"1,502,320",8.52,9.47,
60,강원랜드,"27,500",200,-0.72%,500,"58,834","213,940",18.42,"1,006,038",-178.57,-7.92,
61,에스디바이오센서,"54,400",500,+0.93%,500,"56,180","103,271",11.29,"450,385",8.25,139.97,
62,현대건설,"49,550",150,+0.30%,"5,000","55,177","111,356",23.17,"1,274,247",32.95,1.84,
63,맥쿼리인프라,"13,600",0,0.00%,0,"55,059","404,846",14.03,"782,254",N/A,N/A,
64,삼성엔지니어링,"27,850","1,250",+4.70%,"5,000","54,586","196,000",39.36,"3,994,455",14.66,20.67,
65,F&F,"705,000","94,000",-11.76%,500,"54,013","7,661",14.47,"140,736",N/A,N/A,
66,현대제철,"39,500",300,+0.77%,"5,000","52,711","133,446",20.86,"498,393",6.05,-2.59,
67,CJ제일제당,"343,000","5,500",-1.58%,"5,000","51,636","15,054",22.39,"26,642",11.70,13.50,
68,삼성중공업,"5,790",70,-1.19%,"1,000","50,952","880,000",14.87,"3,389,045",-2.82,-36.89,
69,KODEX 200,"35,785",100,-0.28%,0,"50,654","141,550",11.37,"3,987,092",N/A,N/A,
70,미래에셋증권,"8,210",50,+0.61%,"5,000","50,517","615,316",13.69,"1,153,837",5.62,8.94,
71,코웨이,"66,000","1,400",-2.08%,500,"48,708","73,800",61.05,"166,717",10.93,31.51,
72,SKC,"126,000","5,000",-3.82%,"5,000","47,714","37,868",16.59,"218,596",25.67,2.21,
73,메리츠화재,"38,650","1,350",+3.62%,500,"46,622","120,625",11.94,"334,045",8.02,16.91,
74,금호석유,"152,000","1,500",+1.00%,"5,000","46,050","30,296",20.14,"80,364",2.72,20.18,
75,메리츠금융지주,"31,700",200,+0.63%,500,"42,482","134,011",8.36,"342,794",5.97,16.06,
76,한국금융지주,"75,800",700,-0.92%,"5,000","42,240","55,726",34.86,"171,332",2.59,16.27,
77,유한양행,"57,400",800,-1.37%,"1,000","42,035","73,231",17.48,"132,414",41.62,5.45,
78,DB손해보험,"58,700","1,100",+1.91%,500,"41,560","70,800",42.93,"112,450",5.21,9.08,
79,현대중공업지주,"52,500",400,-0.76%,"1,000","41,471","78,993",16.44,"86,697",-12.17,-8.12,
80,한국타이어앤테크놀로지,"33,150",600,-1.78%,500,"41,065","123,875",40.92,"221,078",6.22,5.12,
81,GS건설,"47,950",500,+1.05%,"5,000","41,036","85,581",26.81,"1,395,121",11.68,7.68,
82,쌍용C&E,"8,090",140,-1.70%,100,"40,762","503,860",3.32,"1,138,613",19.78,7.92,
83,팬오션,"7,540",50,+0.67%,"1,000","40,307","534,570",12.69,"4,941,962",12.96,3.25,
84,두산밥캣,"39,050","2,050",+5.54%,500,"39,147","100,249",25.22,"311,872",10.68,6.15,
85,메리츠증권,"5,710",60,+1.06%,"1,000","38,927","681,731",12.72,"1,015,350",5.80,13.08,
86,한국가스공사,"42,050",50,-0.12%,"5,000","38,818","92,313",11.12,"535,445",8.73,-2.24,
87,이마트,"137,000","2,500",-1.79%,"5,000","38,190","27,876",31.76,"200,268",2.76,4.05,
88,일진머티리얼즈,"82,400","2,900",-3.40%,500,"37,995","46,111",13.16,"359,340",59.80,7.23,
89,GS,"40,850",400,+0.99%,"5,000","37,956","92,915",19.20,"202,847",3.71,-2.82,
90,한국항공우주,"38,450",50,+0.13%,"5,000","37,479","97,475",15.17,"1,010,887",261.56,6.39,
91,삼성카드,"31,950",0,0.00%,"5,000","37,017","115,859",7.28,"63,196",7.88,5.69,
92,삼성증권,"41,100",100,-0.24%,"5,000","36,702","89,300",29.91,"195,255",3.87,9.89,
93,아모레G,"43,300","2,850",-6.18%,500,"35,704","82,458",15.80,"209,622",24.31,0.31,
94,한전기술,"92,900","2,300",-2.42%,200,"35,506","38,220",2.01,"843,919",349.25,N/A,
95,한진칼,"52,300",700,-1.32%,"2,500","34,916","66,761",14.61,"48,334",-59.57,-19.55,
96,NH투자증권,"11,350",0,0.00%,"5,000","33,713","297,034",17.80,"525,939",4.17,10.32,
97,현대미포조선,"83,700",400,+0.48%,"5,000","33,432","39,942",11.11,"254,879",-21.75,-0.84,
98,롯데지주,"31,250",250,+0.81%,200,"32,784","104,909",7.92,"198,754",16.28,-3.03,
99,한미약품,"265,000","4,500",-1.67%,"2,500","32,643","12,318",13.43,"17,455",42.21,1.65,
100,현대오토에버,"117,500","3,000",-2.49%,500,"32,223","27,424",1.90,"74,178",42.65,11.09,
101,오리온,"80,900","3,800",-4.49%,500,"31,985","39,536",36.97,"250,827",13.45,15.50,
102,CJ대한통운,"137,500","3,500",+2.61%,"5,000","31,367","22,812",20.29,"90,598",106.51,3.89,
103,호텔신라,"79,200","5,800",-6.82%,"5,000","31,085","39,248",14.58,"1,084,929",116.99,4.51,
104,TIGER 차이나전기차SOLACTIVE,"14,325",425,-2.88%,0,"30,741","214,600",0.38,"4,619,880",N/A,N/A,
105,현대차2우B,"84,200","1,800",-2.09%,"5,000","30,721","36,485",62.34,"64,942",N/A,N/A,
106,대우건설,"7,340",20,+0.27%,"5,000","30,507","415,623",10.66,"5,020,144",6.24,11.06,
107,한화시스템,"16,100",350,-2.13%,"5,000","30,416","188,919",2.62,"480,532",19.52,9.35,
108,DB하이텍,"68,200","1,700",-2.43%,"5,000","30,280","44,399",23.57,"681,663",14.25,23.07,
109,BGF리테일,"171,500","3,500",-2.00%,"1,000","29,642","17,284",31.14,"52,296",21.46,18.60,
110,KCC,"329,500","6,000",+1.85%,"5,000","29,281","8,886",11.02,"69,550",4.16,12.79,
111,GS리테일,"27,850",300,-1.07%,"1,000","29,164","104,718",7.64,"388,180",2.81,7.50,
112,한미사이언스,"41,800","1,600",-3.69%,500,"28,685","68,624",2.36,"107,352",52.98,3.47,
113,한화에어로스페이스,"54,600",200,-0.36%,"5,000","27,644","50,630",19.73,"460,174",9.91,4.78,
114,씨에스윈드,"65,300",500,-0.76%,500,"27,538","42,171",11.08,"517,701",59.26,8.19,
115,OCI,"114,000","2,000",+1.79%,"5,000","27,188","23,849",14.62,"481,469",4.20,23.93,
116,대우조선해양,"25,050",650,-2.53%,"5,000","26,876","107,291",4.60,"452,749",-1.82,2.27,
117,포스코인터내셔널,"21,600",350,-1.59%,"5,000","26,649","123,375",6.54,"708,947",8.73,7.69,
118,DL이앤씨,"135,500","1,500",+1.12%,"5,000","26,231","19,359",22.32,"276,857",N/A,N/A,
119,하이트진로,"37,300",350,+0.95%,"5,000","26,160","70,134",6.12,"525,743",50.82,8.23,
120,현대해상,"29,200",450,+1.57%,500,"26,105","89,400",26.89,"248,214",6.82,7.13,
121,두산퓨얼셀,"39,750","1,000",-2.45%,100,"26,034","65,494",14.77,"296,433",795.00,4.18,
122,동서,"26,000",200,-0.76%,500,"25,922","99,700",2.87,"46,258",22.87,8.05,
123,에스원,"67,800",200,+0.30%,500,"25,763","37,999",53.04,"43,314",19.97,9.13,
124,롯데쇼핑,"90,700",800,-0.87%,"5,000","25,658","28,289",11.36,"106,457",-9.64,-7.70,
125,제일기획,"22,150",650,-2.85%,200,"25,482","115,041",31.51,"169,027",15.40,15.58,
126,신세계,"258,000","13,000",-4.80%,"5,000","25,401","9,845",25.33,"64,120",9.70,-2.81,
127,한화생명,"2,915",15,-0.51%,"5,000","25,318","868,530",7.67,"1,120,677",3.31,1.90,
128,키움증권,"95,800","1,400",-1.44%,"5,000","25,118","26,220",25.57,"56,526",2.75,27.63,
129,BNK금융지주,"7,600",0,0.00%,"5,000","24,771","325,935",39.93,"493,759",3.04,6.11,
130,CJ,"79,900","1,100",-1.36%,"5,000","23,312","29,177",17.44,"33,198",69.24,1.89,
131,한화,"30,400",100,-0.33%,"5,000","22,787","74,959",15.87,"191,964",5.14,4.79,
132,한솔케미칼,"198,500","5,500",-2.70%,"5,000","22,500","11,335",41.22,"65,253",15.49,24.50,
133,효성첨단소재,"492,000","7,500",-1.50%,"5,000","22,041","4,480",7.77,"26,038",8.79,54.69,
134,녹십자,"187,000","6,500",-3.36%,"5,000","21,854","11,687",22.73,"64,095",25.34,7.48,
135,두산,"128,000","1,500",+1.19%,"5,000","21,150","16,524",9.53,"164,005",-73.73,-34.34,
136,현대로템,"19,300",400,-2.03%,"5,000","21,064","109,142",3.88,"505,195",67.25,2.84,
137,KODEX 레버리지,"19,040",110,-0.57%,0,"20,982","110,200",3.65,"16,798,767",N/A,N/A,
138,효성티앤씨,"484,000","2,000",+0.41%,"5,000","20,946","4,328",12.30,"26,752",2.72,76.22,
139,한샘,"86,700","3,200",-3.56%,"1,000","20,404","23,534",15.79,"212,297",25.51,10.83,
140,현대차우,"83,000","2,500",-2.92%,"5,000","20,216","24,357",57.90,"52,258",N/A,N/A,
141,신풍제약,"38,100","9,150",-19.37%,500,"20,187","52,985",4.82,"5,982,828","6,350.00",1.72,
142,SK케미칼,"114,500","3,500",-2.97%,"5,000","20,176","17,621",18.00,"80,926",54.58,30.49,
143,롯데정밀화학,"77,900",900,-1.14%,"5,000","20,098","25,800",20.52,"81,907",3.43,30.43,
144,만도,"42,600","1,550",-3.51%,"1,000","20,004","46,957",19.50,"381,968",8.97,0.37,
145,TIGER 200,"35,815",110,-0.31%,0,"20,003","55,850",6.10,"5,245,813",N/A,N/A,
146,KODEX 200선물인버스2X,"2,615",20,+0.77%,0,"19,869","759,800",7.41,"130,404,717",N/A,N/A,
147,한전KPS,"43,950",400,-0.90%,200,"19,778","45,000",6.14,"1,122,909",16.37,8.23,
148,휠라홀딩스,"32,400","1,350",-4.00%,"1,000","19,684","60,752",42.02,"478,158",8.37,10.94,
149,TIGER 미국나스닥100,"74,055",940,-1.25%,0,"19,543","26,390",0.05,"141,989",N/A,N/A,
150,영원무역,"43,850",750,+1.74%,500,"19,431","44,311",28.16,"236,490",8.43,8.03,
151,LG화학우,"248,000","6,500",-2.55%,"5,000","19,068","7,689",71.77,"15,031",5.29,N/A,
152,대웅제약,"162,000","5,000",-2.99%,"2,500","18,770","11,587",7.45,"38,994",76.13,4.39,
153,대웅,"31,450",50,+0.16%,500,"18,286","58,142",4.40,"53,085",23.21,11.13,
154,아이에스동서,"58,600",900,-1.51%,500,"18,103","30,893",4.09,"106,982",33.56,10.92,
155,현대백화점,"77,200","2,000",-2.53%,"5,000","18,067","23,402",18.29,"89,002",11.68,1.65,
156,솔루스첨단소재,"58,200","2,000",-3.32%,100,"17,803","30,590",6.12,"217,659",-229.13,-5.10,
157,효성,"83,800",200,-0.24%,"5,000","17,658","21,071",7.53,"28,257",4.03,18.04,
158,농심,"285,500","5,000",-1.72%,"5,000","17,366","6,083",12.77,"26,707",16.27,7.50,
159,LIG넥스원,"76,600","1,400",+1.86%,"5,000","16,852","22,000",7.29,"570,381",17.86,8.86,
160,KODEX MSCI Korea TR,"11,410",45,-0.39%,0,"16,647","145,900",6.43,"419,866",N/A,N/A,
161,후성,"17,850",500,-2.72%,500,"16,530","92,607",6.12,"1,517,113",60.10,2.79,
162,LS,"51,300",600,-1.16%,"5,000","16,519","32,200",13.55,"46,603",6.45,3.94,
163,동국제강,"17,250",200,+1.17%,"5,000","16,462","95,433",22.71,"896,733",3.64,3.35,
164,JB금융지주,"8,110",150,+1.88%,"5,000","15,975","196,983",41.90,"295,762",3.34,10.06,
165,현대위아,"58,500","1,900",-3.15%,"5,000","15,909","27,195",7.15,"182,874",43.59,1.96,
166,한미반도체,"31,750",950,-2.91%,200,"15,704","49,460",5.69,"289,143",15.15,34.59,
167,KODEX 단기채권,"103,315",5,0.00%,0,"15,685","15,182",0.00,"17,582",N/A,N/A,
168,동원시스템즈,"53,600","4,500",-7.75%,"5,000","15,645","29,188",13.03,"67,577",24.28,10.97,
169,오뚜기,"422,000","4,500",-1.06%,"5,000","15,496","3,672",11.54,"2,712",14.01,7.93,
170,코오롱인더,"56,100",700,-1.23%,"5,000","15,438","27,519",20.14,"158,317",8.71,9.70,
171,DGB금융지주,"9,090",10,+0.11%,"5,000","15,375","169,146",49.96,"342,879",3.25,6.93,
172,현대엘리베이,"36,750","1,200",-3.16%,"5,000","15,000","40,815",30.29,"184,778",23.68,9.78,
173,KODEX 삼성그룹,"8,675",5,-0.06%,0,"14,860","171,300",0.13,"266,811",N/A,N/A,
174,롯데칠성,"159,000","1,000",-0.62%,500,"14,753","9,279",9.82,"31,331",18.79,-1.00,
175,롯데렌탈,"39,500",50,+0.13%,"5,000","14,470","36,634",1.66,"108,176",13.70,6.73,
176,ESR켄달스퀘어리츠,"6,750",20,+0.30%,"1,000","14,384","213,089",53.24,"548,044",52.33,1.34,
177,케이카,"29,500",850,+2.97%,500,"14,186","48,087",17.55,"148,857",49.00,15.11,
178,티와이홀딩스,"27,550",250,-0.90%,500,"14,031","50,929",5.57,"38,708",2.37,N/A,
179,TIGER 미국S&P500,"13,195",40,-0.30%,0,"14,006","106,150",0.03,"823,372",N/A,N/A,
180,KODEX 종합채권(AA-이상)액티브,"106,315",15,-0.01%,0,"13,974","13,144",0.00,"1,931",N/A,N/A,
181,아시아나항공,"18,700",200,-1.06%,"5,000","13,915","74,412",6.97,"438,404",-3.22,-43.83,
182,LS ELECTRIC,"46,200",500,+1.09%,"5,000","13,860","30,000",16.87,"140,488",17.10,6.15,
183,롯데리츠,"5,680",10,-0.18%,500,"13,801","242,969",9.54,"161,359",74.74,1.59,
184,TIGER 단기통안채,"100,695",5,0.00%,0,"13,769","13,674",0.86,"773,058",N/A,N/A,
185,NHN,"36,450","1,250",-3.32%,500,"13,675","37,518",19.19,"123,239",42.09,1.35,
186,현대두산인프라코어,"6,840",160,-2.29%,"1,000","13,505","197,436",9.98,"1,969,148",5.85,6.47,
187,한일시멘트,"19,250",450,-2.28%,500,"13,333","69,262",2.62,"290,588",12.68,N/A,
188,일진하이솔루스,"36,650","1,050",-2.79%,500,"13,309","36,313",1.03,"172,682",68.38,34.27,
189,TIGER 미국테크TOP10 INDXX,"11,135",160,-1.42%,0,"12,599","113,150",0.31,"616,393",N/A,N/A,
190,TIGER MSCI Korea TR,"14,325",65,-0.45%,0,"12,549","87,600",4.22,"1,157",N/A,N/A,
191,더존비즈온,"41,250",850,-2.02%,500,"12,533","30,383",35.61,"411,466",20.19,15.09,
192,한국앤컴퍼니,"13,200",100,-0.75%,500,"12,531","94,935",9.66,"37,678",5.07,5.08,
193,롯데관광개발,"18,050",550,-2.96%,500,"12,510","69,308",5.91,"661,652",-6.32,-30.43,
194,PI첨단소재,"42,350","1,900",-4.29%,500,"12,437","29,366",11.60,"162,009",19.44,21.03,
195,DL,"59,200",0,0.00%,"5,000","12,406","20,956",12.36,"38,260",1.88,11.84,
196,영풍,"668,000","3,000",+0.45%,"5,000","12,305","1,842",4.06,552,10.38,4.03,
197,LX인터내셔널,"31,350",600,+1.95%,"5,000","12,151","38,760",23.96,"578,494",4.52,23.72,
198,대한전선,"1,400",15,-1.06%,100,"11,991","856,473",1.41,"4,579,597",38.89,0.92,
199,명신산업,"22,750",850,-3.60%,500,"11,937","52,470",2.83,"223,037",-9.87,-67.39,
200,지누스,"75,000","2,000",-2.60%,500,"11,850","15,800",21.32,"50,284",33.04,11.61,
